TYPE;START;END;GUID1;GUID2;PROFILE1;PROFILE2
HCS - Wall;{100681.856865, 60557.604184, 38534.99};{100681.856865, 60557.604184, 38799.99};290433cc-4075-485f-af2c-e7954cb0715b;b74f63de-232d-4fa4-9155-8bb852b55a6a;UPB265(265X1200);3729.99*200
Full width support 1;{102201.122637, 59488.503626, 38667.49};{101025.126327, 59249.688474, 38667.49};d0381554-3ddd-460e-936a-754bfbd047b4;59575b99-dfd7-40c4-8583-811e8e32883a;UPB265(265X1200);650*640
No connection;{100690.873945, 60676.2358, 38809.99};{101790.470535, 61367.582598, 38809.99};d0381554-3ddd-460e-936a-754bfbd047b4;ff8804ab-313a-4041-92db-1487fa6f1c28;UPB265(265X1200);3490*200
HCS - Wall;{101790.478335, 61367.569497, 38667.49};{100690.877926, 60676.21357, 38667.49};d0381554-3ddd-460e-936a-754bfbd047b4;b74f63de-232d-4fa4-9155-8bb852b55a6a;UPB265(265X1200);3729.99*200
No connection;{94708.206544, 60787.970344, 38809.99};{94604.570223, 60722.828991, 38809.99};d36ea452-e8cb-4ffc-9fb2-61e542ae7eab;61da2f0e-84df-4d44-9393-e3f0648c5bfd;UPB265(265X1200);7380*300
Side;{94686.915911, 60821.833161, 38667.49};{96303.45995, 58250.016827, 38667.49};2f194520-7c85-410d-a8f6-678dddef0c54;d36ea452-e8cb-4ffc-9fb2-61e542ae7eab;UPB265(265X1200);UPB265(265X1200)
Full width support 1;{96157.853903, 58481.660889, 38667.49};{95141.88352, 57843.065414, 38667.49};d36ea452-e8cb-4ffc-9fb2-61e542ae7eab;a31d9910-51e7-4ed8-8dfe-7a415d37ba18;UPB265(265X1200);650*640
Not ideal overlap;{95290.858788, 57590.665098, 38534.99};{95290.858788, 57590.665098, 38799.99};5263ebc2-a1af-4579-ae30-6543dd0ec002;d36ea452-e8cb-4ffc-9fb2-61e542ae7eab;UPB400(400X1200);UPB265(265X1200)
HCS - Wall;{93707.242593, 60087.933073, 38667.49};{94841.799696, 58282.914936, 38667.49};d36ea452-e8cb-4ffc-9fb2-61e542ae7eab;7b9f83c6-b205-42ee-ac46-5b821cb96012;UPB265(265X1200);3729.99*200
HCS - Wall;{94708.207392, 60787.968996, 38667.49};{93692.237009, 60149.37352, 38667.49};d36ea452-e8cb-4ffc-9fb2-61e542ae7eab;2a0fa8c0-c24a-4d5f-9a50-4447fc79bc86;UPB265(265X1200);3729.99*300
Unclassified;{95243.225525, 57418.734988, 38499.99};{94829.552251, 58076.877286, 38499.99};7b9f83c6-b205-42ee-ac46-5b821cb96012;a31d9910-51e7-4ed8-8dfe-7a415d37ba18;3729.99*200;650*640
HCS - Wall;{95371.932172, 57213.96641, 38599.99};{95136.638978, 57588.311123, 38599.99};5263ebc2-a1af-4579-ae30-6543dd0ec002;7b9f83c6-b205-42ee-ac46-5b821cb96012;UPB400(400X1200);3729.99*200
HCS - Wall;{95414.169324, 57360.05358, 38399.99};{95414.169324, 57360.05358, 38799.99};4331ad39-e75e-4ca7-a633-f8e1dc5909af;7b9f83c6-b205-42ee-ac46-5b821cb96012;UPB400(400X1200);3729.99*200
Corner;{93600.325442, 60032.541832, 35070};{93600.325442, 60032.541832, 38799.99};2a0fa8c0-c24a-4d5f-9a50-4447fc79bc86;7b9f83c6-b205-42ee-ac46-5b821cb96012;3729.99*300;3729.99*200
HCS - Wall;{94770.171981, 57945.846461, 38667.49};{94436.219226, 58477.145619, 38667.49};9b3d585a-95d4-49e9-b22e-1978c48e26b0;7b9f83c6-b205-42ee-ac46-5b821cb96012;UPB265(265X1200);3729.99*200
Other;{95411.854241, 57357.178131, 35070};{95411.854241, 57357.178131, 38149.99};7b9f83c6-b205-42ee-ac46-5b821cb96012;861535f1-3a78-4104-9421-d1a57ab85d76;3729.99*200;3729.99*200
Horizontal;{98344.552221, 59201.040741, 38809.99};{99561.768849, 59966.338511, 38809.99};ecf2574f-ebd3-4181-bdd1-0ddd58cefb1f;ff8804ab-313a-4041-92db-1487fa6f1c28;3729.99*200;3490*200
HCS - Wall;{98287.253927, 59235.810067, 38667.49};{97654.644704, 58838.176337, 38667.49};7b0c9e10-7723-4aff-8358-0a816520413a;ecf2574f-ebd3-4181-bdd1-0ddd58cefb1f;UPB265(265X1200);3729.99*200
Normal;{97678.130828, 58782.047045, 35070};{97678.130828, 58782.047045, 38149.99};861535f1-3a78-4104-9421-d1a57ab85d76;ecf2574f-ebd3-4181-bdd1-0ddd58cefb1f;3729.99*200;3729.99*200
No connection;{96574.338099, 61960.946967, 38809.99};{95558.369643, 61322.348425, 38809.99};7b0c9e10-7723-4aff-8358-0a816520413a;cd66ff9e-1ce9-4f0e-b96f-497a6c05c807;UPB265(265X1200);7380*300
HCS - Wall;{96574.338172, 61960.946852, 38667.49};{95558.369716, 61322.348311, 38667.49};7b0c9e10-7723-4aff-8358-0a816520413a;96e52afc-95b9-4a84-923c-edb646194bdc;UPB265(265X1200);3729.99*300
Side;{95528.616237, 61350.893353, 38667.49};{97284.144033, 58557.96291, 38667.49};2f194520-7c85-410d-a8f6-678dddef0c54;7b0c9e10-7723-4aff-8358-0a816520413a;UPB265(265X1200);UPB265(265X1200)
Full width support 1;{97302.16719, 58546.897875, 38534.99};{97302.16719, 58546.897875, 38799.99};7b0c9e10-7723-4aff-8358-0a816520413a;a31d9910-51e7-4ed8-8dfe-7a415d37ba18;UPB265(265X1200);650*640
No connection;{94708.197754, 60787.96551, 38809.99};{95529.674439, 61304.312884, 38809.99};2f194520-7c85-410d-a8f6-678dddef0c54;61da2f0e-84df-4d44-9393-e3f0648c5bfd;UPB265(265X1200);7380*300
HCS - Wall;{95501.954132, 61286.88863, 38534.99};{95501.954132, 61286.88863, 38799.99};2f194520-7c85-410d-a8f6-678dddef0c54;96e52afc-95b9-4a84-923c-edb646194bdc;UPB265(265X1200);3729.99*300
Full width support 1;{97207.528698, 58661.062127, 38667.49};{96374.290324, 58137.320789, 38667.49};2f194520-7c85-410d-a8f6-678dddef0c54;a31d9910-51e7-4ed8-8dfe-7a415d37ba18;UPB265(265X1200);650*640
HCS - Wall;{95445.538715, 61251.42813, 38667.49};{94708.198395, 60787.964591, 38667.49};2f194520-7c85-410d-a8f6-678dddef0c54;2a0fa8c0-c24a-4d5f-9a50-4447fc79bc86;UPB265(265X1200);3729.99*300
Full width support 1;{101228.980722, 58729.920374, 38599.99};{100053.00951, 58490.981657, 38599.99};ea8c030e-abac-4100-80cd-54e67ad30e13;59575b99-dfd7-40c4-8583-811e8e32883a;UPB400(400X1200);650*640
Beam at side of HCS 2;{98971.493189, 58271.477943, 38599.99};{100052.991632, 58491.105752, 38599.99};b4f471b4-f5bf-46d5-a665-ddcf498df807;59575b99-dfd7-40c4-8583-811e8e32883a;UPB400(400X1200);650*640
Full width support 1;{102404.976448, 58968.738438, 38599.99};{101229.005236, 58729.799721, 38599.99};7d986322-33a1-47d1-bda7-aa546f928cd7;59575b99-dfd7-40c4-8583-811e8e32883a;UPB400(400X1200);650*640
Horizontal;{94546.032223, 60815.95955, 38809.99};{95387.000588, 61344.558614, 38809.99};2a0fa8c0-c24a-4d5f-9a50-4447fc79bc86;61da2f0e-84df-4d44-9393-e3f0648c5bfd;3729.99*300;7380*300
Normal;{95395.467115, 61349.880002, 35070.0};{95395.467115, 61349.880002, 38799.99};2a0fa8c0-c24a-4d5f-9a50-4447fc79bc86;96e52afc-95b9-4a84-923c-edb646194bdc;3729.99*300;3729.99*300
HCS - Wall;{93519.635896, 60300.702073, 38667.49};{93144.130494, 60064.696952, 38667.49};c320bbb3-3b50-49f9-8053-ccdfc5f9fa3c;2a0fa8c0-c24a-4d5f-9a50-4447fc79bc86;UPB265(265X1200);3729.99*300
HCS - Wall;{94535.604776, 60939.299759, 38667.49};{93519.608188, 60300.745978, 38667.49};650220c1-86ba-45a3-ac27-3e2ed199a190;2a0fa8c0-c24a-4d5f-9a50-4447fc79bc86;UPB265(265X1200);3729.99*300
HCS - Wall;{93358.187547, 59939.401727, 38534.99};{93358.187547, 59939.401727, 38799.99};9b3d585a-95d4-49e9-b22e-1978c48e26b0;2a0fa8c0-c24a-4d5f-9a50-4447fc79bc86;UPB265(265X1200);3729.99*300
Normal;{93194.201038, 59966.251562, 35070};{93194.201038, 59966.251562, 38534.99};2a0fa8c0-c24a-4d5f-9a50-4447fc79bc86;ea6bfe83-c8a7-46c2-8e91-f970e30c65bd;3729.99*300;3729.99*300
Horizontal;{98530.817128, 59318.148319, 42319.99};{105125.911137, 63464.666383, 42319.99};477beb17-aa3f-49dd-a095-28bb2a5fa504;ff8804ab-313a-4041-92db-1487fa6f1c28;3605*200;3490*200
No connection;{103948.433811, 62724.353812, 38809.99};{105072.296822, 63430.95758, 38809.99};e6512596-504a-4b0d-8a41-c44ff9c1b7f6;ff8804ab-313a-4041-92db-1487fa6f1c28;UPB265(265X1200);3490*200
Other;{105099.237148, 63447.895708, 38819.99};{105099.237148, 63447.895708, 42309.99};875e181e-6b43-422f-b1b4-8f1824d170b4;ff8804ab-313a-4041-92db-1487fa6f1c28;7380*200;3490*200
Horizontal;{105125.909508, 63464.667759, 38809.99};{103136.60002, 62213.921677, 38809.99};938d9535-0275-4057-9f6e-5e8d9e166f5a;ff8804ab-313a-4041-92db-1487fa6f1c28;3729.99*200;3490*200
Horizontal;{105046.009676, 63532.552877, 38809.99};{105152.462946, 63363.237487, 38809.99};2ee24634-3e53-4cad-a85f-4662671482aa;ff8804ab-313a-4041-92db-1487fa6f1c28;3729.99*200;3490*200
Horizontal;{103119.66633, 62203.279779, 38809.99};{100586.279016, 60610.453587, 38809.99};b74f63de-232d-4fa4-9155-8bb852b55a6a;ff8804ab-313a-4041-92db-1487fa6f1c28;3729.99*200;3490*200
Other;{105099.237148, 63447.895708, 42329.99};{105099.237148, 63447.895708, 45934.99};477beb17-aa3f-49dd-a095-28bb2a5fa504;875e181e-6b43-422f-b1b4-8f1824d170b4;3605*200;7380*200
HCS - Wall;{104298.089109, 63014.989331, 45934.995};{103594.719725, 62572.917478, 45934.995};c0f7fe65-28fc-44c2-b126-3108cfdb49d1;477beb17-aa3f-49dd-a095-28bb2a5fa504;UPB265(265X1200);3605*200
HCS - Wall;{103594.805585, 62572.780868, 45934.995};{102578.81176, 61934.222689, 45934.995};343338d8-5ab3-4548-a0fc-925094791ae2;477beb17-aa3f-49dd-a095-28bb2a5fa504;UPB265(265X1200);3605*200
HCS - Wall;{102578.913232, 61934.06124, 45934.995};{101562.919407, 61295.503061, 45934.995};a4bb4a1e-6414-4580-bc90-e302d17e9af6;477beb17-aa3f-49dd-a095-28bb2a5fa504;UPB265(265X1200);3605*200
HCS - Wall;{101563.020879, 61295.341611, 45934.995};{100547.027054, 60656.783432, 45934.995};46a2087d-90ca-410f-bd11-ec0f6d7b4433;477beb17-aa3f-49dd-a095-28bb2a5fa504;UPB265(265X1200);3605*200
HCS - Wall;{100547.128526, 60656.621983, 45934.995};{99531.134701, 60018.063805, 45934.995};4f7592f4-685c-4976-a094-352ba2871c3f;477beb17-aa3f-49dd-a095-28bb2a5fa504;UPB265(265X1200);3605*200
HCS - Wall;{105094.020413, 63515.406952, 45934.995};{104332.838825, 63036.999784, 45934.995};fb4155dd-8f45-4b14-b8ac-ecd5cadb1c05;477beb17-aa3f-49dd-a095-28bb2a5fa504;UPB265(265X1200);3605*200
HCS - Wall;{103948.49845, 62724.394453, 45934.995};{105072.275121, 63430.943936, 45934.995};256cb5b9-837a-4868-9d6e-d6956fa49bbd;477beb17-aa3f-49dd-a095-28bb2a5fa504;UPB265(265X1200);3605*200
Unclassified;{91433.726756, 61269.955174, 51409.95};{91433.726756, 61269.955174, 52109.95};1b1026b0-e653-40a8-bf82-70f0c107112b;59c5f5f8-b127-4a47-8423-7641a061abb4;900*640;700*640
Unclassified;{93266.722459, 57377.382698, 51594.984945};{93823.853322, 57692.351269, 51594.984945};1026a097-6010-49c6-a291-4124b46e9959;59c5f5f8-b127-4a47-8423-7641a061abb4;600*400;700*640
Unclassified;{93518.334131, 57258.995661, 51949.954944};{93215.637313, 57794.419686, 51949.954944};1afd1776-5faa-478b-8f32-0a8b53b344e0;59c5f5f8-b127-4a47-8423-7641a061abb4;700*320;700*640
Unclassified;{82679.565946, 55238.501548, 51139.999963};{82679.565946, 55238.501548, 51779.949895};57578f00-7f13-4479-8fe6-21db3ad03b04;b92679d9-f147-4171-8013-82e12e1ab619;650*400;650*600
Unclassified;{83399.558723, 55028.756024, 51789.980951};{83260.251667, 55714.754234, 51789.980951};a78111ff-cf6e-490f-8491-71592be4578a;b92679d9-f147-4171-8013-82e12e1ab619;700*320;650*600
Unclassified;{94651.862292, 60882.480428, 45799.999298};{94651.862292, 60882.480428, 46199.99};13d74127-81b5-4e25-8361-d2fabb4da628;61da2f0e-84df-4d44-9393-e3f0648c5bfd;400*520;7380*300
Unclassified;{92889.445789, 59396.731527, 45999.999479};{92612.720232, 59836.984824, 45999.999479};13d74127-81b5-4e25-8361-d2fabb4da628;b8aaed91-2ac2-449a-9414-2cc68af79877;400*520;1000*640
Unclassified;{91458.3337, 61226.448161, 45899.997002};{91458.3337, 61226.448161, 46799.997002};b8aaed91-2ac2-449a-9414-2cc68af79877;e6ca1925-911b-4a3c-a7f3-582e73a2d8d6;1000*640;900*640
Unclassified;{91204.561604, 61191.850693, 45839.9985};{91627.891715, 61457.917635, 45839.9985};b8aaed91-2ac2-449a-9414-2cc68af79877;ed4dd3a9-c58b-4833-a845-7774b9aaa7a0;1000*640;500*500
Beam at side of HCS 2;{91648.886778, 61437.530598, 46667.498501};{91855.422407, 61072.19286, 46667.498501};474100a5-4528-4bd7-9601-dab6509689a8;b8aaed91-2ac2-449a-9414-2cc68af79877;UPB265(265X1200);1000*640
Side;{89327.682697, 60111.263868, 38667.49};{90450.685662, 58324.466438, 38667.49};089b203b-1567-45bc-81ea-4d0e63ce62cf;860199ac-0902-4f89-bbe1-e8c4ababdb28;UPB265(265X1200);UPB265(265X1200)
HCS - Wall;{90942.87717, 58681.053102, 38534.99};{91445.385548, 58996.909912, 38534.99};860199ac-0902-4f89-bbe1-e8c4ababdb28;ea6bfe83-c8a7-46c2-8e91-f970e30c65bd;UPB265(265X1200);3729.99*300
HCS - Wall;{90429.405226, 58358.320573, 38534.99};{90925.937351, 58670.420948, 38534.99};860199ac-0902-4f89-bbe1-e8c4ababdb28;f72fbe07-4790-449a-acac-d6771dcbfba3;UPB265(265X1200);3729.99*300
Side;{90343.679974, 60749.816409, 38667.49};{91466.654537, 58963.064128, 38667.49};860199ac-0902-4f89-bbe1-e8c4ababdb28;bfc2f9ce-2ee4-4614-b4b4-aff57ae0337a;UPB265(265X1200);UPB265(265X1200)
HCS - Wall;{90364.96465, 60715.950651, 38667.49};{89593.193256, 60230.891992, 38667.49};860199ac-0902-4f89-bbe1-e8c4ababdb28;84366252-3be3-4508-b04d-80c28a8b6554;UPB265(265X1200);3729.99*250
HCS - Wall;{89576.259662, 60220.250108, 38667.49};{89348.967596, 60077.397436, 38667.49};860199ac-0902-4f89-bbe1-e8c4ababdb28;1aa8303d-078a-4220-85ce-771f22a93a31;UPB265(265X1200);3729.99*250
HCS - Wall;{92461.351789, 59635.506951, 38534.99};{91445.355427, 58996.952809, 38534.99};bfc2f9ce-2ee4-4614-b4b4-aff57ae0337a;ea6bfe83-c8a7-46c2-8e91-f970e30c65bd;UPB265(265X1200);3729.99*300
Beam at side of HCS 2;{91281.094926, 61291.740017, 38534.99};{91281.094926, 61291.740017, 38799.99};bfc2f9ce-2ee4-4614-b4b4-aff57ae0337a;ed4dd3a9-c58b-4833-a845-7774b9aaa7a0;UPB265(265X1200);500*500
HCS - Wall;{91164.291945, 61218.326278, 38667.49};{90364.964597, 60715.950415, 38667.49};bfc2f9ce-2ee4-4614-b4b4-aff57ae0337a;84366252-3be3-4508-b04d-80c28a8b6554;UPB265(265X1200);3729.99*250
Side;{92258.254367, 62307.673588, 38667.49};{93540.9074, 60266.857104, 38667.49};650220c1-86ba-45a3-ac27-3e2ed199a190;c320bbb3-3b50-49f9-8053-ccdfc5f9fa3c;UPB265(265X1200);UPB265(265X1200)
HCS - Wall;{93127.20695, 60054.048663, 38534.99};{92503.644648, 59662.139795, 38534.99};c320bbb3-3b50-49f9-8053-ccdfc5f9fa3c;ea6bfe83-c8a7-46c2-8e91-f970e30c65bd;UPB265(265X1200);3729.99*300
Beam at side of HCS 2;{91535.202796, 61404.205872, 38667.49};{91332.897101, 61726.08762, 38667.49};c320bbb3-3b50-49f9-8053-ccdfc5f9fa3c;ed4dd3a9-c58b-4833-a845-7774b9aaa7a0;UPB265(265X1200);500*500
HCS - Wall;{92279.551173, 62273.788543, 38667.49};{91695.008853, 61906.403732, 38667.49};c320bbb3-3b50-49f9-8053-ccdfc5f9fa3c;812d8454-acb5-4e23-b54b-fa4844ec758a;UPB265(265X1200);4861*250
HCS - Wall;{92021.167592, 61857.264238, 38667.49};{91576.262018, 61577.64185, 38667.49};c320bbb3-3b50-49f9-8053-ccdfc5f9fa3c;d662b2d0-a03b-4f7e-aac3-9580c8b4d153;UPB265(265X1200);3729.99*250
Full width support 1;{93603.103463, 57510.06217, 38667.49};{94619.073109, 58148.658819, 38667.49};9b3d585a-95d4-49e9-b22e-1978c48e26b0;a31d9910-51e7-4ed8-8dfe-7a415d37ba18;UPB265(265X1200);650*640
HCS - Wall;{92439.200269, 59361.763581, 38534.99};{93244.273018, 59867.799132, 38534.99};9b3d585a-95d4-49e9-b22e-1978c48e26b0;ea6bfe83-c8a7-46c2-8e91-f970e30c65bd;UPB265(265X1200);3729.99*300
Side;{93496.319079, 57679.955504, 38667.49};{92417.910798, 59395.628247, 38667.49};6f470f56-4a30-497c-9ecf-0f902e44f1a1;9b3d585a-95d4-49e9-b22e-1978c48e26b0;UPB265(265X1200);UPB265(265X1200)
Beam at side of HCS 2;{93487.631679, 57656.188569, 38534.99};{93487.631679, 57656.188569, 38799.99};9b3d585a-95d4-49e9-b22e-1978c48e26b0;8e2841d2-8be3-41e0-94bd-dbfc6847ff88;UPB265(265X1200);650*640
HCS - Wall;{90429.414032, 58358.311583, 38534.99};{89413.417682, 57719.757421, 38534.99};089b203b-1567-45bc-81ea-4d0e63ce62cf;f72fbe07-4790-449a-acac-d6771dcbfba3;UPB265(265X1200);3729.99*300
HCS - Wall;{89348.967375, 60077.398116, 38667.49};{88332.971025, 59438.843955, 38667.49};089b203b-1567-45bc-81ea-4d0e63ce62cf;1aa8303d-078a-4220-85ce-771f22a93a31;UPB265(265X1200);3729.99*250
Side;{88311.685423, 59472.711329, 38667.49};{89434.716786, 57685.868749, 38667.49};089b203b-1567-45bc-81ea-4d0e63ce62cf;70e973b6-c2f3-4a43-af2c-8bd8adb61af8;UPB265(265X1200);UPB265(265X1200)
HCS - Wall;{91423.232431, 58723.164432, 38534.99};{92439.200182, 59361.764095, 38534.99};6f470f56-4a30-497c-9ecf-0f902e44f1a1;ea6bfe83-c8a7-46c2-8e91-f970e30c65bd;UPB265(265X1200);3729.99*300
HCS - Wall;{91059.939437, 58494.814327, 38534.99};{91423.231699, 58723.165632, 38534.99};f97927c4-dea4-4e2d-b50f-859b69704d08;ea6bfe83-c8a7-46c2-8e91-f970e30c65bd;UPB265(265X1200);3729.99*300
Normal;{90992.934961, 58582.623123, 35070};{90992.934961, 58582.623123, 38534.99};ea6bfe83-c8a7-46c2-8e91-f970e30c65bd;f72fbe07-4790-449a-acac-d6771dcbfba3;3729.99*300;3729.99*300
Normal;{87287.371675, 58882.081645, 35070};{87287.371675, 58882.081645, 38534.99};1aa8303d-078a-4220-85ce-771f22a93a31;2c2454d9-72fc-4d1f-9fd3-ec1f9f6bc861;3729.99*250;3729.99*250
Normal;{89539.495617, 60297.537669, 35070};{89539.495617, 60297.537669, 38799.99};1aa8303d-078a-4220-85ce-771f22a93a31;84366252-3be3-4508-b04d-80c28a8b6554;3729.99*250;3729.99*250
HCS - Wall;{88332.970162, 59438.845658, 38667.49};{87341.068618, 58815.437243, 38667.49};70e973b6-c2f3-4a43-af2c-8bd8adb61af8;1aa8303d-078a-4220-85ce-771f22a93a31;UPB265(265X1200);3729.99*250
Unclassified;{83111.188458, 59965.773546, 38359.989999};{82845.150812, 60389.122068, 38359.989999};6a519226-846a-4ebd-8499-d58c6a8ded47;d99af54f-c97c-4363-a38a-96d7768cd51e;480*640;BL500*500
Full width support 1;{77311.556358, 60617.755162, 38667.49};{77550.367856, 59441.758109, 38667.49};4d3b9862-c0c4-4e8a-afa1-d1d92c0514c2;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Concrete beam 1;{82015.639615, 61573.020456, 38667.49};{82254.451114, 60397.023404, 38667.49};4d3b9862-c0c4-4e8a-afa1-d1d92c0514c2;6a519226-846a-4ebd-8499-d58c6a8ded47;UPB265(265X1200);480*640
Side;{77342.290218, 59399.505281, 38667.49};{82522.510278, 60451.460395, 38667.49};4d3b9862-c0c4-4e8a-afa1-d1d92c0514c2;6dddc7ac-821e-420a-b648-00529ffbd700;UPB265(265X1200);UPB265(265X1200)
Side;{77432.006159, 60642.215085, 38667.49};{81840.112933, 61537.375988, 38667.49};423393db-9ac8-4e0c-81c3-cf8cba91ac01;4d3b9862-c0c4-4e8a-afa1-d1d92c0514c2;UPB265(265X1200);UPB265(265X1200)
Full width support 1;{77221.841036, 59375.047296, 38667.49};{77460.652534, 58199.050243, 38667.49};6dddc7ac-821e-420a-b648-00529ffbd700;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Concrete beam 1;{82698.035294, 60487.106338, 38667.49};{82936.846792, 59311.109285, 38667.49};6dddc7ac-821e-420a-b648-00529ffbd700;6a519226-846a-4ebd-8499-d58c6a8ded47;UPB265(265X1200);480*640
Side;{77252.57525, 58156.795674, 38667.49};{83204.90631, 59365.544536, 38667.49};6dddc7ac-821e-420a-b648-00529ffbd700;9aaf1390-0d35-4520-8b6f-9e7e6ae7228b;UPB265(265X1200);UPB265(265X1200)
Full width support 1;{77132.125448, 58132.335751, 38667.49};{77370.936947, 56956.338698, 38667.49};9aaf1390-0d35-4520-8b6f-9e7e6ae7228b;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Concrete beam 1;{83380.432993, 59401.189005, 38667.49};{83619.244491, 58225.191952, 38667.49};9aaf1390-0d35-4520-8b6f-9e7e6ae7228b;6a519226-846a-4ebd-8499-d58c6a8ded47;UPB265(265X1200);480*640
Side;{77162.859662, 56914.084129, 38667.49};{83887.304009, 58279.627203, 38667.49};9aaf1390-0d35-4520-8b6f-9e7e6ae7228b;c416e184-f516-4dbb-a1be-9f143942e487;UPB265(265X1200);UPB265(265X1200)
Unclassified;{86659.37673, 58546.429113, 38452.489999};{86134.423105, 58216.544752, 38452.489999};2c2454d9-72fc-4d1f-9fd3-ec1f9f6bc861;50ed71e9-2ac6-42f2-b1d5-e4bb2126eb37;3729.99*250;480*620
Unclassified;{81524.920796, 66717.023337, 38452.489999};{80999.967171, 66387.138976, 38452.489999};1d241c44-eec2-4ca5-87fe-d63a1ca2c465;50ed71e9-2ac6-42f2-b1d5-e4bb2126eb37;3729.99*300;480*620
