TYPE;START;END;GUID1;GUID2;PROFILE1;PROFILE2
Beam at side of HCS 2;{81204.985322, 66782.690109, 38667.49};{81146.394626, 65971.266409, 38667.49};1db648d4-8f64-4062-b450-7c250f3a659b;50ed71e9-2ac6-42f2-b1d5-e4bb2126eb37;UPB265(265X1200);480*620
Beam at side of HCS 2;{86646.492039, 58437.942613, 38534.99};{86646.492039, 58437.942613, 38799.99};a8443c02-1ba0-42ca-ac4a-ebbb44040355;50ed71e9-2ac6-42f2-b1d5-e4bb2126eb37;UPB265(265X1200);480*620
Full width support 1;{81192.404772, 54558.988178, 38599.99};{80016.433561, 54320.049462, 38599.99};e75508ab-bbcd-4704-aba3-c94dd88be2f4;3dc432d6-5a7d-4861-bb62-b97a47e43aa9;UPB400(400X1200);750*720
Side;{81182.460378, 54607.930941, 38599.99};{83145.849853, 44944.827647, 38599.99};76f61c01-91c6-4409-aa5a-0aa775620bd8;e75508ab-bbcd-4704-aba3-c94dd88be2f4;UPB400(400X1200);UPB400(400X1200)
Full width support 1;{82368.399141, 54797.81292, 38599.99};{81192.42793, 54558.874203, 38599.99};76f61c01-91c6-4409-aa5a-0aa775620bd8;3dc432d6-5a7d-4861-bb62-b97a47e43aa9;UPB400(400X1200);750*720
Full width support 1;{76952.694273, 55646.912661, 38667.49};{77191.505772, 54470.915609, 38667.49};ef347d4f-20a4-4bc0-81e4-6c5a534f9a96;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Not connection 2;{84468.483171, 57193.563483, 38534.99};{84468.483171, 57193.563483, 38799.99};ef347d4f-20a4-4bc0-81e4-6c5a534f9a96;6a519226-846a-4ebd-8499-d58c6a8ded47;UPB265(265X1200);480*640
Side;{77073.144075, 55671.372585, 38667.49};{84569.701708, 57193.70987, 38667.49};c416e184-f516-4dbb-a1be-9f143942e487;ef347d4f-20a4-4bc0-81e4-6c5a534f9a96;UPB265(265X1200);UPB265(265X1200)
Not connection 2;{77899.601068, 54594.334326, 38667.49};{83481.02478, 55727.762472, 38667.49};ef347d4f-20a4-4bc0-81e4-6c5a534f9a96;3dc432d6-5a7d-4861-bb62-b97a47e43aa9;UPB265(265X1200);750*720
HCS - Wall;{86092.651236, 56298.190373, 38667.49};{85386.374088, 57422.095752, 38667.49};ef347d4f-20a4-4bc0-81e4-6c5a534f9a96;9e78c3e7-06ac-4ed6-ba1f-49152e708e6b;UPB265(265X1200);3729.99*300
Not connection 2;{83302.639787, 55701.748429, 38667.49};{86032.278244, 56256.060235, 38667.49};ef347d4f-20a4-4bc0-81e4-6c5a534f9a96;f7e46018-efcf-4402-a91d-b4396eb1f109;UPB265(265X1200);650*640
Unclassified;{81506.088986, 62520.000605, 38359.989999};{81240.05134, 62943.349126, 38359.989999};6a519226-846a-4ebd-8499-d58c6a8ded47;905d8aab-0eff-4de9-a0da-8d698e181e98;480*640;BL500*500
Concrete beam 2;{84062.830691, 58315.271672, 38667.49};{84295.679379, 57168.637729, 38667.49};c416e184-f516-4dbb-a1be-9f143942e487;6a519226-846a-4ebd-8499-d58c6a8ded47;UPB265(265X1200);480*640
Unclassified;{84975.668058, 57553.190734, 38369.989997};{84975.668058, 57553.190734, 38534.99};2c2454d9-72fc-4d1f-9fd3-ec1f9f6bc861;6a519226-846a-4ebd-8499-d58c6a8ded47;3729.99*250;480*640
Unclassified;{84447.710613, 57369.047244, 38359.989999};{84871.059134, 57635.08489, 38359.989999};6a519226-846a-4ebd-8499-d58c6a8ded47;979ba37c-df51-4b14-97ce-5a5edbd0464e;480*640;BL500*500
Unclassified;{79767.058809, 65287.348204, 38359.989999};{79501.021162, 65710.696726, 38359.989999};1eda423e-0a6f-4b4b-a785-cd355647625f;6a519226-846a-4ebd-8499-d58c6a8ded47;BL500*500;480*640
Unclassified;{79483.839087, 65095.739885, 38609.989999};{79249.132605, 65691.149716, 38609.989999};6a519226-846a-4ebd-8499-d58c6a8ded47;79f4c10d-29ad-44a0-97cf-a05879ec934b;480*640;480*640
Concrete beam 1;{80137.999601, 64560.958196, 38667.49};{80376.8111, 63384.961143, 38667.49};c81a6c19-f2bb-465e-afe5-b821602108ac;6a519226-846a-4ebd-8499-d58c6a8ded47;UPB265(265X1200);480*640
Concrete beam 1;{80820.3973, 63475.040863, 38667.49};{81059.208798, 62299.04381, 38667.49};4e42b04d-bcd3-4c7a-be4d-dda576ad0060;6a519226-846a-4ebd-8499-d58c6a8ded47;UPB265(265X1200);480*640
Concrete beam 1;{81463.040291, 62340.234056, 38667.49};{81634.55471, 61495.632969, 38667.49};423393db-9ac8-4e0c-81c3-cf8cba91ac01;6a519226-846a-4ebd-8499-d58c6a8ded47;UPB265(265X1200);480*640
Unclassified;{79910.439502, 65613.672734, 38452.489999};{79750.785207, 65867.661919, 38452.489999};1d241c44-eec2-4ca5-87fe-d63a1ca2c465;6a519226-846a-4ebd-8499-d58c6a8ded47;3729.99*300;480*640
Concrete beam 2;{79428.898967, 65825.471088, 38667.49};{79814.647798, 65211.618868, 38667.49};709ec1a7-5558-4795-8480-c2a3adf15a50;6a519226-846a-4ebd-8499-d58c6a8ded47;UPB265(265X1200);480*640
Full width support 1;{77042.409861, 56889.624206, 38667.49};{77281.221359, 55713.627153, 38667.49};c416e184-f516-4dbb-a1be-9f143942e487;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Unclassified;{76398.280842, 54191.720959, 38559.990001};{77083.137553, 54330.803876, 38559.990001};3dc432d6-5a7d-4861-bb62-b97a47e43aa9;4a06d5a2-0897-4bad-a841-e4651f638c06;750*720;580*740
Unclassified;{74021.12614, 53571.766136, 38199.995736};{74021.12614, 53571.766136, 38849.999999};3dc432d6-5a7d-4861-bb62-b97a47e43aa9;457dceb7-5020-4b6c-b5ad-adb54c413e12;750*720;650*520
Unclassified;{83458.495258, 55386.486679, 38199.989999};{83458.495258, 55386.486679, 38849.99};3dc432d6-5a7d-4861-bb62-b97a47e43aa9;f7e46018-efcf-4402-a91d-b4396eb1f109;750*720;650*640
Full width support 1;{76186.987939, 53542.470526, 38599.99};{75011.016169, 53303.534556, 38599.99};75ee7914-9a34-4d84-9d35-7b257d6cdf5e;3dc432d6-5a7d-4861-bb62-b97a47e43aa9;UPB400(400X1200);750*720
Beam at side of HCS 2;{74031.926736, 53104.815643, 38599.99};{75010.999736, 53303.648956, 38599.99};31fa5520-2cb2-4131-b3e3-fb32a2758fa4;3dc432d6-5a7d-4861-bb62-b97a47e43aa9;UPB400(400X1200);750*720
Beam at side of HCS 2;{83571.427847, 55093.080991, 38399.99};{83571.427847, 55093.080991, 38799.99};fdf88aee-b2d2-419c-a2e0-78867fdd946d;3dc432d6-5a7d-4861-bb62-b97a47e43aa9;UPB400(400X1200);750*720
Unclassified;{74395.119828, 53494.936399, 43100.23};{74395.119828, 53494.936399, 44300.230004};6015a916-4283-4f7a-a170-171cf614f47a;7dbc1e73-31f7-46fc-a07e-add471f74640;BL1200*820;1200*820
Unclassified;{78537.55519, 63371.33613, 46179.999999};{78537.55519, 63371.33613, 46470.000218};d79fc582-6970-43a6-b264-a2dcbae2f03c;ec51dfa5-2a9f-4bef-b58c-97eb21415cfa;650*600;300*200
Side;{73465.527193, 59541.571742, 38667.49};{76753.899275, 59304.171471, 38667.49};b9dfa5e4-a108-43d1-84a1-8204629ac716;eb9ef3a1-0d89-4090-a0fb-56ba3251476a;UPB265(265X1200);UPB265(265X1200)
Full width support 1;{76800.410053, 60503.936786, 38667.49};{76714.002306, 59307.051787, 38667.49};eb9ef3a1-0d89-4090-a0fb-56ba3251476a;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Side;{73551.934797, 60738.456752, 38667.49};{76840.30649, 60501.056508, 38667.49};d1f6040d-6f04-4bf4-92e7-a1b7669f5e59;eb9ef3a1-0d89-4090-a0fb-56ba3251476a;UPB265(265X1200);UPB265(265X1200)
Full width support 1;{76714.002838, 59307.051749, 38667.49};{76627.59509, 58110.166749, 38667.49};b9dfa5e4-a108-43d1-84a1-8204629ac716;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Full width support 1;{76478.378281, 56043.255966, 38667.49};{76391.970534, 54846.370966, 38667.49};28690f1f-b031-448b-b1bf-c5a8e0980e57;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Full width support 1;{76541.188325, 56913.281679, 38667.49};{76481.258072, 56083.152163, 38667.49};e5f2772c-eadd-46fb-bbb3-5aefb6538aff;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Full width support 1;{76627.595622, 58110.166711, 38667.49};{76541.187875, 56913.281712, 38667.49};ac5a388b-ae03-4a19-acca-017a31cb10b3;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Full width support 1;{77059.6317, 64094.591899, 38667.49};{76973.223953, 62897.7069, 38667.49};461d5ca4-557c-4ff0-8535-736b089086a7;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Full width support 1;{76973.224484, 62897.706861, 38667.49};{76886.816737, 61700.821862, 38667.49};cd58f2c1-2710-44da-bbb7-17fd8d0ef894;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Full width support 1;{76886.817269, 61700.821824, 38667.49};{76800.409522, 60503.936825, 38667.49};d1f6040d-6f04-4bf4-92e7-a1b7669f5e59;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Full width support 1;{77553.15505, 64036.049907, 38667.49};{77791.966548, 62860.052854, 38667.49};c81a6c19-f2bb-465e-afe5-b821602108ac;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Full width support 1;{77468.6962, 62794.405856, 38667.49};{77707.507698, 61618.408803, 38667.49};4e42b04d-bcd3-4c7a-be4d-dda576ad0060;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Full width support 1;{77422.279559, 61519.670669, 38667.49};{77593.793978, 60675.069582, 38667.49};423393db-9ac8-4e0c-81c3-cf8cba91ac01;4a06d5a2-0897-4bad-a841-e4651f638c06;UPB265(265X1200);580*740
Side;{73379.119588, 58344.686733, 38667.49};{76667.492059, 58107.286433, 38667.49};ac5a388b-ae03-4a19-acca-017a31cb10b3;b9dfa5e4-a108-43d1-84a1-8204629ac716;UPB265(265X1200);UPB265(265X1200)
Side;{73231.364066, 56298.03331, 38667.49};{76519.73662, 56060.633005, 38667.49};28690f1f-b031-448b-b1bf-c5a8e0980e57;e5f2772c-eadd-46fb-bbb3-5aefb6538aff;UPB265(265X1200);UPB265(265X1200)
Side;{73292.711984, 57147.801723, 38667.49};{76581.08468, 56910.401407, 38667.49};ac5a388b-ae03-4a19-acca-017a31cb10b3;e5f2772c-eadd-46fb-bbb3-5aefb6538aff;UPB265(265X1200);UPB265(265X1200)
Beam at side of HCS 2;{73738.351463, 53540.492638, 38599.99};{72843.503075, 53358.675756, 38599.99};0feba92a-9a6c-4c94-9846-67ca3fa641e4;457dceb7-5020-4b6c-b5ad-adb54c413e12;UPB400(400X1200);650*520
Side;{75001.04904, 53352.589926, 38599.99};{76964.405194, 43689.534956, 38599.99};31fa5520-2cb2-4131-b3e3-fb32a2758fa4;75ee7914-9a34-4d84-9d35-7b257d6cdf5e;UPB400(400X1200);UPB400(400X1200)
Side;{72518.019568, 53519.882567, 38599.99};{74612.412611, 43211.905585, 38599.99};0feba92a-9a6c-4c94-9846-67ca3fa641e4;9f61ff20-c2a3-4502-942a-6af92e489461;UPB400(400X1200);UPB400(400X1200)
Side;{73825.054373, 53113.765126, 38599.99};{75788.40896, 43450.720283, 38599.99};0feba92a-9a6c-4c94-9846-67ca3fa641e4;31fa5520-2cb2-4131-b3e3-fb32a2758fa4;UPB400(400X1200);UPB400(400X1200)
Side;{71275.201814, 53609.939911, 38599.99};{73283.125285, 43727.537395, 38599.99};4eca8473-ceee-444b-bc6a-e53751c7921d;9f61ff20-c2a3-4502-942a-6af92e489461;UPB400(400X1200);UPB400(400X1200)
Horizontal;{80312.977153, 44083.853592, 41160.009334};{73257.035923, 42650.960431, 41159.992104};2908db2f-7ddf-4a69-8adc-9a073f42560e;397e7259-5264-4b46-88ec-c9fe15c03afb;880*400.01;880*400.01
Horizontal;{80312.9486, 44083.844128, 41940.009342};{73257.034809, 42650.956539, 41939.992113};243aef28-2194-4987-9898-114f842ff7b5;397e7259-5264-4b46-88ec-c9fe15c03afb;710*400.01;880*400.01
Horizontal;{80312.948627, 44083.839395, 40380.009334};{73257.007407, 42650.946236, 40379.992104};21c4ad4b-4894-40a2-aafe-4582d7b32288;2908db2f-7ddf-4a69-8adc-9a073f42560e;880*400.01;880*400.01
Horizontal;{80312.950803, 44083.838056, 39600.010826};{73256.977589, 42650.938399, 39599.993596};21c4ad4b-4894-40a2-aafe-4582d7b32288;296a2870-cb30-4e09-bb2b-aee7ef155d2c;880*400.01;880*400
Unclassified;{93376.138698, 57206.571551, 51784.989889};{93296.533762, 57598.571259, 51784.989889};1026a097-6010-49c6-a291-4124b46e9959;1afd1776-5faa-478b-8f32-0a8b53b344e0;600*400;700*320
Unclassified;{98884.903781, 58529.339947, 51180.019887};{98884.903781, 58529.339947, 51780.01989};1026a097-6010-49c6-a291-4124b46e9959;93444219-7bd4-4e0c-826c-81f89ec94d04;600*400;600*400
Side;{100043.041269, 58540.04179, 38599.99};{102026.33645, 48778.9697, 38599.99};b4f471b4-f5bf-46d5-a665-ddcf498df807;ea8c030e-abac-4100-80cd-54e67ad30e13;UPB400(400X1200);UPB400(400X1200)
Side;{101219.036995, 58778.859853, 38599.99};{103202.332851, 49017.784444, 38599.99};7d986322-33a1-47d1-bda7-aa546f928cd7;ea8c030e-abac-4100-80cd-54e67ad30e13;UPB400(400X1200);UPB400(400X1200)
Beam at side of HCS 2;{98889.950936, 58254.858652, 38399.99};{98889.950936, 58254.858652, 38799.99};b4f471b4-f5bf-46d5-a665-ddcf498df807;a31d9910-51e7-4ed8-8dfe-7a415d37ba18;UPB400(400X1200);650*640
Side;{98867.045543, 58301.223726, 38599.99};{100850.34005, 48540.154955, 38599.99};8d2abd68-b7c6-4ad3-8b0c-319f28a6e537;b4f471b4-f5bf-46d5-a665-ddcf498df807;UPB400(400X1200);UPB400(400X1200)
Unclassified;{88366.89959, 56037.484072, 51949.961901};{88227.592533, 56723.482282, 51949.961901};1afd1776-5faa-478b-8f32-0a8b53b344e0;a78111ff-cf6e-490f-8491-71592be4578a;700*320;700*320
Full width support 1;{95348.999751, 57535.841575, 38599.99};{94173.02854, 57296.902859, 38599.99};5263ebc2-a1af-4579-ae30-6543dd0ec002;a31d9910-51e7-4ed8-8dfe-7a415d37ba18;UPB400(400X1200);650*640
Full width support 1;{96524.995979, 57774.657166, 38599.99};{95349.024768, 57535.718449, 38599.99};4331ad39-e75e-4ca7-a633-f8e1dc5909af;a31d9910-51e7-4ed8-8dfe-7a415d37ba18;UPB400(400X1200);650*640
Full width support 1;{98876.988437, 58252.288346, 38599.99};{97701.017225, 58013.34963, 38599.99};8d2abd68-b7c6-4ad3-8b0c-319f28a6e537;a31d9910-51e7-4ed8-8dfe-7a415d37ba18;UPB400(400X1200);650*640
Full width support 1;{97700.992208, 58013.472756, 38599.99};{96525.020997, 57774.534039, 38599.99};50a2cc7d-034d-4fa1-8b1c-2f27d263f7b3;a31d9910-51e7-4ed8-8dfe-7a415d37ba18;UPB400(400X1200);650*640
Side;{95339.056271, 57584.779839, 38599.99};{97322.350789, 47823.711016, 38599.99};4331ad39-e75e-4ca7-a633-f8e1dc5909af;5263ebc2-a1af-4579-ae30-6543dd0ec002;UPB400(400X1200);UPB400(400X1200)
Side;{96515.0525, 57823.595429, 38599.99};{98498.347187, 48062.525769, 38599.99};4331ad39-e75e-4ca7-a633-f8e1dc5909af;50a2cc7d-034d-4fa1-8b1c-2f27d263f7b3;UPB400(400X1200);UPB400(400X1200)
Side;{97691.048728, 58062.41102, 38599.99};{99674.343586, 48301.340522, 38599.99};50a2cc7d-034d-4fa1-8b1c-2f27d263f7b3;8d2abd68-b7c6-4ad3-8b0c-319f28a6e537;UPB400(400X1200);UPB400(400X1200)
Side;{92239.383603, 57424.720263, 38667.49};{91401.94491, 58757.031446, 38667.49};6f470f56-4a30-497c-9ecf-0f902e44f1a1;f97927c4-dea4-4e2d-b50f-859b69704d08;UPB265(265X1200);UPB265(265X1200)
Full width support 1;{92334.744138, 57273.012559, 38667.49};{93350.711888, 57911.612222, 38667.49};6f470f56-4a30-497c-9ecf-0f902e44f1a1;8e2841d2-8be3-41e0-94bd-dbfc6847ff88;UPB265(265X1200);650*640
Full width support 1;{91077.806123, 57017.776429, 38667.49};{92093.77481, 57656.374603, 38667.49};f97927c4-dea4-4e2d-b50f-859b69704d08;8e2841d2-8be3-41e0-94bd-dbfc6847ff88;UPB265(265X1200);650*640
HCS - Wall;{90407.262962, 58084.567538, 38534.99};{91043.006619, 58484.171132, 38534.99};f97927c4-dea4-4e2d-b50f-859b69704d08;f72fbe07-4790-449a-acac-d6771dcbfba3;UPB265(265X1200);3729.99*300
HCS - Wall;{87283.106348, 58779.007644, 38534.99};{86614.987191, 58359.094439, 38534.99};a8443c02-1ba0-42ca-ac4a-ebbb44040355;2c2454d9-72fc-4d1f-9fd3-ec1f9f6bc861;UPB265(265X1200);3729.99*250
Beam at side of HCS 2;{87736.168017, 56612.320274, 38534.99};{87736.168017, 56612.320274, 38799.99};a8443c02-1ba0-42ca-ac4a-ebbb44040355;f7e46018-efcf-4402-a91d-b4396eb1f109;UPB265(265X1200);650*640
Side;{87278.491671, 58823.352332, 38667.49};{88401.570879, 57036.433687, 38667.49};70e973b6-c2f3-4a43-af2c-8bd8adb61af8;a8443c02-1ba0-42ca-ac4a-ebbb44040355;UPB265(265X1200);UPB265(265X1200)
HCS - Wall;{88363.605712, 57059.837308, 38534.99};{87695.486555, 56639.924103, 38534.99};a8443c02-1ba0-42ca-ac4a-ebbb44040355;6d2b588e-1ca3-4891-b2c0-40f3ef154752;UPB265(265X1200);3729.99*300
HCS - Wall;{89413.445153, 57719.713897, 38534.99};{88741.590436, 57297.452899, 38534.99};70e973b6-c2f3-4a43-af2c-8bd8adb61af8;f72fbe07-4790-449a-acac-d6771dcbfba3;UPB265(265X1200);3729.99*300
HCS - Wall;{88397.465104, 57081.128964, 38534.99};{88724.668997, 57286.796337, 38534.99};70e973b6-c2f3-4a43-af2c-8bd8adb61af8;6d2b588e-1ca3-4891-b2c0-40f3ef154752;UPB265(265X1200);3729.99*300
Unclassified;{85001.906903, 57445.670966, 35100};{85001.906903, 57445.670966, 38349.99};2c2454d9-72fc-4d1f-9fd3-ec1f9f6bc861;979ba37c-df51-4b14-97ce-5a5edbd0464e;3729.99*250;BL500*500
Corner;{85338.734176, 57497.905585, 35070};{85338.734176, 57497.905585, 38534.99};2c2454d9-72fc-4d1f-9fd3-ec1f9f6bc861;9e78c3e7-06ac-4ed6-ba1f-49152e708e6b;3729.99*250;3729.99*300
Other;{86586.56838, 55812.956256, 35070};{86586.56838, 55812.956256, 38534.99};6d2b588e-1ca3-4891-b2c0-40f3ef154752;9e78c3e7-06ac-4ed6-ba1f-49152e708e6b;3729.99*300;3729.99*300
Unclassified;{86595.018272, 55818.267522, 38367.489999};{88142.000412, 56790.639061, 38367.489999};6d2b588e-1ca3-4891-b2c0-40f3ef154752;f7e46018-efcf-4402-a91d-b4396eb1f109;3729.99*300;650*640
Unclassified;{88322.62797, 56703.380639, 38199.989999};{88322.62797, 56703.380639, 38534.99};6d2b588e-1ca3-4891-b2c0-40f3ef154752;8e2841d2-8be3-41e0-94bd-dbfc6847ff88;3729.99*300;650*640
Normal;{88791.668897, 57198.99487, 35070};{88791.668897, 57198.99487, 38534.99};6d2b588e-1ca3-4891-b2c0-40f3ef154752;f72fbe07-4790-449a-acac-d6771dcbfba3;3729.99*300;3729.99*300
Full width support 1;{89785.545199, 56406.098661, 38599.99};{88609.573987, 56167.159945, 38599.99};99419d5b-9a2a-4936-ae00-f25e50224075;8e2841d2-8be3-41e0-94bd-dbfc6847ff88;UPB400(400X1200);650*640
Full width support 1;{90961.544311, 56644.900056, 38599.99};{89785.5731, 56405.96134, 38599.99};d5f5e987-5a78-482a-b9a0-96813b72a053;8e2841d2-8be3-41e0-94bd-dbfc6847ff88;UPB400(400X1200);650*640
Beam at side of HCS 2;{88498.171049, 56144.678178, 38399.99};{88498.171049, 56144.678178, 38799.99};39c6e5f9-bfdb-4526-8389-e1b5a2c90626;8e2841d2-8be3-41e0-94bd-dbfc6847ff88;UPB400(400X1200);650*640
Unclassified;{86513.7653, 55628.067654, 38499.989999};{86080.107557, 56318.151245, 38499.989999};9e78c3e7-06ac-4ed6-ba1f-49152e708e6b;f7e46018-efcf-4402-a91d-b4396eb1f109;3729.99*300;650*640
Full width support 1;{84700.478262, 55373.450448, 38599.99};{83524.50705, 55134.511731, 38599.99};fdf88aee-b2d2-419c-a2e0-78867fdd946d;f7e46018-efcf-4402-a91d-b4396eb1f109;UPB400(400X1200);650*640
Beam at side of HCS 2;{87433.545868, 55928.464257, 38599.99};{88318.195232, 56108.113833, 38599.99};39c6e5f9-bfdb-4526-8389-e1b5a2c90626;f7e46018-efcf-4402-a91d-b4396eb1f109;UPB400(400X1200);650*640
Side;{88599.604024, 56216.228551, 38599.99};{90582.909809, 46455.104273, 38599.99};39c6e5f9-bfdb-4526-8389-e1b5a2c90626;99419d5b-9a2a-4936-ae00-f25e50224075;UPB400(400X1200);UPB400(400X1200)
Side;{89775.603137, 56455.029946, 38599.99};{91758.906259, 46693.918775, 38599.99};99419d5b-9a2a-4936-ae00-f25e50224075;d5f5e987-5a78-482a-b9a0-96813b72a053;UPB400(400X1200);UPB400(400X1200)
Horizontal;{110369.556753, 56363.266498, 40709.993843};{111564.069628, 50481.141884, 40709.993819};49eb0c32-18c0-4788-a3ff-0cdf9c3c275c;9a63117e-1545-4237-8a28-a66f8bdf3898;1990*350;1990*350
Corner;{106930.910516, 55558.720453, 38819.99};{106930.910516, 55558.720453, 43050.0};0b1917b9-c0eb-4f28-9f73-c6786611f461;e5ebbdcb-5a3a-40f9-b1a3-7d23ccf95ec1;4230.01*200;4230.01*200
Horizontal;{106940.710247, 55560.709865, 38919.995};{110051.171547, 56192.569745, 38919.995};0b1917b9-c0eb-4f28-9f73-c6786611f461;6433bd8d-a408-4c73-a7e8-c1fa0c4b3573;4230.01*200;3950*200
One Layer Wall Connections;{106823.109799, 55536.813486, 38819.99};{106823.109799, 55536.813486, 39020};6433bd8d-a408-4c73-a7e8-c1fa0c4b3573;e5ebbdcb-5a3a-40f9-b1a3-7d23ccf95ec1;3950*200;4230.01*200
Horizontal;{106352.717916, 57851.968289, 38809.99};{106799.217391, 55654.405476, 38809.99};5be6318e-d7dc-42b9-873c-f886b6d84b72;e5ebbdcb-5a3a-40f9-b1a3-7d23ccf95ec1;3729.99*200;4230.01*200
