TYPE;START;END;GUID1;GUID2;PROFILE1;PROFILE2
Corner;{106801.207241, 55644.60583, 35070};{106801.207241, 55644.60583, 38799.99};5be6318e-d7dc-42b9-873c-f886b6d84b72;6433bd8d-a408-4c73-a7e8-c1fa0c4b3573;3729.99*200;3950*200
Corner;{106894.014741, 55438.955153, 35070.0};{106894.014741, 55438.955153, 38799.99};47e40c21-42a9-4a5c-8fce-c3cc5d4dfd2c;6433bd8d-a408-4c73-a7e8-c1fa0c4b3573;3729.99*300;3950*200
Normal;{107492.967554, 52491.176198, 35070.0};{107492.967554, 52491.176198, 38799.99};2f111722-087d-45ef-a16e-7a009fc047df;47e40c21-42a9-4a5c-8fce-c3cc5d4dfd2c;3729.99*300;3729.99*300
Unclassified;{78398.171783, 76790.500703, 51139.959996};{78398.171783, 76790.500703, 51789.96};7778d671-cc00-41c8-a751-73f9d8a185c0;a9c43c5a-ccad-44bc-8d1e-44b7ad2a5c9c;650*400;650*400
Normal;{75757.019479, 83298.435989, 45319.985737};{75757.019479, 83298.435989, 52109.985737};71334350-a703-4682-9ade-6355225b8109;9ceccdb1-c07c-492f-978d-2af0de04384a;6790*400;6790*400
Horizontal;{75766.993523, 83297.71595, 45309.985737};{78455.725813, 83103.613048, 45309.985737};71334350-a703-4682-9ade-6355225b8109;cc940fcc-ed6f-42dd-bc4b-84bda2b3b977;6790*400;6409.99*400
Horizontal;{73263.503607, 83478.445977, 45309.985737};{75747.045436, 83299.156028, 45309.985737};0363309d-976a-4f91-8dce-6c68f1933e1b;9ceccdb1-c07c-492f-978d-2af0de04384a;6409.99*400;6790*400
Normal;{73253.529564, 83479.166016, 45319.985737};{73253.529564, 83479.166016, 52109.985737};92b3df29-be66-4e4e-afbd-a52c4d9ef95d;9ceccdb1-c07c-492f-978d-2af0de04384a;6790*400;6790*400
Horizontal;{70750.042864, 83659.89581, 45309.985738};{73243.55552, 83479.886054, 45309.985738};92b3df29-be66-4e4e-afbd-a52c4d9ef95d;d11940a2-cc80-4da7-ac1f-fe3ffe08b34d;6790*400;6409.99*400
Unclassified;{69902.980217, 77404.993102, 51179.949958};{69902.980217, 77404.993102, 51779.950002};a0287179-c962-413f-847c-0d86b62f6aa6;c9756d37-dbc8-4cec-be32-9190993ca15e;600*300;600*300
Full width support 1;{78374.064792, 81625.549797, 45167.5};{78330.651588, 81024.441378, 45167.5};cbf61953-28f2-49bf-8503-e2336e981d70;ed583e4f-7d3c-4a63-9070-c65c7598c86c;UPB265(265X1200);600*640
Full width support 1;{78330.658271, 81024.440683, 45167.5};{78244.21708, 79827.558099, 45167.5};87e50d65-5394-40f7-b971-5a6ba4a4660e;ed583e4f-7d3c-4a63-9070-c65c7598c86c;UPB265(265X1200);600*640
Full width support 1;{78244.226009, 79827.557303, 45167.5};{78157.784795, 78630.674721, 45167.5};33ef8c03-abd6-491f-b68d-e2785d6f1e0d;ed583e4f-7d3c-4a63-9070-c65c7598c86c;UPB265(265X1200);600*640
Full width support 1;{78157.793748, 78630.673917, 45167.5};{78071.35251, 77433.791336, 45167.5};90f35082-e943-4b4b-9a3f-4cad9902f9d9;ed583e4f-7d3c-4a63-9070-c65c7598c86c;UPB265(265X1200);600*640
Beam at side of HCS 2;{78436.62386, 82491.842323, 45167.500001};{78376.946069, 81665.445489, 45167.500001};db111eca-2f90-41eb-84a9-ea2f3c236536;ed583e4f-7d3c-4a63-9070-c65c7598c86c;UPB265(265X1200);600*640
Beam at side of HCS 2;{78063.899297, 77329.972828, 45035.0};{78063.899297, 77329.972828, 45300.000003};13039486-3271-4a67-b96a-c42cec5c7430;ed583e4f-7d3c-4a63-9070-c65c7598c86c;UPB265(265X1200);600*640
Full width support 1;{78179.824989, 79634.269172, 38667.49};{78093.417242, 78437.384173, 38667.49};ff77789e-7c80-4e2d-a719-4a6337d49397;b132265b-04ed-42df-8b87-d4758be6aeef;UPB265(265X1200);480*740
Full width support 1;{78323.475617, 81627.168636, 38667.49};{78237.06787, 80430.283637, 38667.49};f5ee1cf6-711a-4e05-917b-f6eadc2d9b85;b132265b-04ed-42df-8b87-d4758be6aeef;UPB265(265X1200);480*740
Full width support 1;{78234.240594, 80390.383675, 38667.49};{78179.654658, 79634.281469, 38667.49};e5adeba6-c4b9-4212-a58a-62c801f7d22b;b132265b-04ed-42df-8b87-d4758be6aeef;UPB265(265X1200);480*740
Beam at side of HCS 2;{78385.507486, 82488.014113, 38667.49};{78323.36033, 81627.176959, 38667.49};cd4df63e-8af3-40d8-aae5-b874769ebe0d;b132265b-04ed-42df-8b87-d4758be6aeef;UPB265(265X1200);480*740
Full width support 1;{78093.551358, 78437.374491, 38658.59};{78007.143611, 77240.489491, 38658.59};7628bb22-69d5-4f7c-af68-f2ac6093959e;b132265b-04ed-42df-8b87-d4758be6aeef;UPB265(265X1200);480*740
Beam at side of HCS 2;{78032.226212, 77238.678682, 38667.49};{78004.451537, 76853.955172, 38667.49};0a10e754-c37e-4778-9610-d02d03d25e59;b132265b-04ed-42df-8b87-d4758be6aeef;UPB265(265X1200);480*740
Normal;{75757.019479, 83298.435989, 38889.995737};{75757.019479, 83298.435989, 45299.985737};0363309d-976a-4f91-8dce-6c68f1933e1b;cc940fcc-ed6f-42dd-bc4b-84bda2b3b977;6409.99*400;6409.99*400
Normal;{73253.529564, 83479.166016, 38889.995737};{73253.529564, 83479.166016, 45299.985738};0363309d-976a-4f91-8dce-6c68f1933e1b;d11940a2-cc80-4da7-ac1f-fe3ffe08b34d;6409.99*400;6409.99*400
HCS - Wall;{73247.66431, 83259.038502, 45167.492869};{74742.512896, 83151.080348, 45167.492869};db111eca-2f90-41eb-84a9-ea2f3c236536;0363309d-976a-4f91-8dce-6c68f1933e1b;UPB265(265X1200);6409.99*400
HCS - Wall;{70734.206217, 83440.52503, 45167.492869};{73227.718873, 83260.515274, 45167.492869};db111eca-2f90-41eb-84a9-ea2f3c236536;d11940a2-cc80-4da7-ac1f-fe3ffe08b34d;UPB265(265X1200);6409.99*400
Side;{70529.369063, 80186.585111, 38667.49};{78219.533393, 79631.402469, 38667.49};e5adeba6-c4b9-4212-a58a-62c801f7d22b;ff77789e-7c80-4e2d-a719-4a6337d49397;UPB265(265X1200);UPB265(265X1200)
Side;{70442.961406, 78989.700105, 38663.04};{78133.381585, 78434.498993, 38663.04};7628bb22-69d5-4f7c-af68-f2ac6093959e;ff77789e-7c80-4e2d-a719-4a6337d49397;UPB265(265X1200);UPB265(265X1200)
Side;{70585.409346, 80962.834395, 38667.49};{78275.606451, 80407.649388, 38667.49};e5adeba6-c4b9-4212-a58a-62c801f7d22b;f5ee1cf6-711a-4e05-917b-f6eadc2d9b85;UPB265(265X1200);UPB265(265X1200)
Side;{70673.242712, 82179.468474, 38667.49};{78363.305844, 81624.293138, 38667.49};cd4df63e-8af3-40d8-aae5-b874769ebe0d;f5ee1cf6-711a-4e05-917b-f6eadc2d9b85;UPB265(265X1200);UPB265(265X1200)
Side;{70500.345813, 81589.961098, 45167.5};{78370.549968, 81021.559627, 45167.5};87e50d65-5394-40f7-b971-5a6ba4a4660e;cbf61953-28f2-49bf-8503-e2336e981d70;UPB265(265X1200);UPB265(265X1200)
Side;{70545.166928, 82211.173978, 45167.5};{78415.411226, 81642.78394, 45167.5};cbf61953-28f2-49bf-8503-e2336e981d70;db111eca-2f90-41eb-84a9-ea2f3c236536;UPB265(265X1200);UPB265(265X1200)
Side;{70413.938227, 80393.076087, 45167.5};{78284.117695, 79824.676247, 45167.5};33ef8c03-abd6-491f-b68d-e2785d6f1e0d;87e50d65-5394-40f7-b971-5a6ba4a4660e;UPB265(265X1200);UPB265(265X1200)
Side;{70327.53064, 79196.191075, 45167.5};{78197.685421, 78627.79286, 45167.5};33ef8c03-abd6-491f-b68d-e2785d6f1e0d;90f35082-e943-4b4b-9a3f-4cad9902f9d9;UPB265(265X1200);UPB265(265X1200)
Side;{70241.123544, 77999.313368, 45167.5};{78111.253686, 77430.916933, 45167.5};13039486-3271-4a67-b96a-c42cec5c7430;90f35082-e943-4b4b-9a3f-4cad9902f9d9;UPB265(265X1200);UPB265(265X1200)
Beam at side of HCS 2;{77991.189133, 76322.613157, 45035.0};{77991.189133, 76322.613157, 45300.000003};13039486-3271-4a67-b96a-c42cec5c7430;3b9cc644-f59c-44b1-baf3-00d3fcc6f34c;UPB265(265X1200);600*640
Full width support 1;{77723.368168, 72606.331761, 45167.500001};{77651.094261, 71605.61336, 45167.500001};4b9c1136-01d8-4d3d-878a-418aaad63600;3b9cc644-f59c-44b1-baf3-00d3fcc6f34c;UPB265(265X1200);600*640
Full width support 1;{77812.530977, 73843.107032, 45167.500001};{77726.089694, 72646.224455, 45167.500001};65cb151e-af86-42a1-bd98-42c8a9dd2f83;3b9cc644-f59c-44b1-baf3-00d3fcc6f34c;UPB265(265X1200);600*640
Full width support 1;{77898.805366, 75040.001663, 45167.500001};{77812.364084, 73843.119086, 45167.500001};6042cc46-efdd-480c-a66b-d3968228ece9;3b9cc644-f59c-44b1-baf3-00d3fcc6f34c;UPB265(265X1200);600*640
Full width support 1;{77985.079756, 76236.896294, 45167.500001};{77898.638474, 75040.013717, 45167.500001};ab87baeb-ca0f-4bb7-b603-37cb87a02472;3b9cc644-f59c-44b1-baf3-00d3fcc6f34c;UPB265(265X1200);600*640
Beam at side of HCS 2;{77651.198966, 71605.628931, 45167.500001};{77617.778396, 71141.98148, 45167.500001};edb917e9-9fe9-4c1a-ba76-bceaea9e92c1;3b9cc644-f59c-44b1-baf3-00d3fcc6f34c;UPB265(265X1200);600*640
Side;{70356.553802, 77792.815095, 38663.04};{78047.107954, 77237.604311, 38663.04};0a10e754-c37e-4778-9610-d02d03d25e59;7628bb22-69d5-4f7c-af68-f2ac6093959e;UPB265(265X1200);UPB265(265X1200)
Horizontal;{69306.226093, 71019.465049, 45455.0};{68707.494506, 62723.723221, 45455.0};43ffc145-9158-40d5-9037-7858e7dcb00d;93bca332-ff08-43fa-a8ba-33213d15f3c2;1425*180;1405*180
Unclassified;{79602.588122, 65183.992713, 38359.99};{79336.550475, 65607.341235, 38359.99};1eda423e-0a6f-4b4b-a785-cd355647625f;79f4c10d-29ad-44a0-97cf-a05879ec934b;BL500*500;480*640
Unclassified;{79800.980065, 65722.039043, 35100};{79800.980065, 65722.039043, 38349.99};1d241c44-eec2-4ca5-87fe-d63a1ca2c465;1eda423e-0a6f-4b4b-a785-cd355647625f;3729.99*300;BL500*500
HCS - Wall;{81541.064945, 66815.835555, 38534.99};{80207.773807, 65977.746105, 38534.99};1db648d4-8f64-4062-b450-7c250f3a659b;1d241c44-eec2-4ca5-87fe-d63a1ca2c465;UPB265(265X1200);3729.99*300
Side;{80481.460663, 70254.101449, 38667.49};{80177.261762, 66041.244853, 38667.49};1db648d4-8f64-4062-b450-7c250f3a659b;709ec1a7-5558-4795-8480-c2a3adf15a50;UPB265(265X1200);UPB265(265X1200)
Support not full width of HCS;{79477.802145, 65583.418343, 38667.49};{78943.867307, 65621.971359, 38667.49};709ec1a7-5558-4795-8480-c2a3adf15a50;79f4c10d-29ad-44a0-97cf-a05879ec934b;UPB265(265X1200);480*640
HCS - Wall;{80280.743279, 66023.613765, 38534.99};{79809.435448, 65727.355798, 38534.99};709ec1a7-5558-4795-8480-c2a3adf15a50;1d241c44-eec2-4ca5-87fe-d63a1ca2c465;UPB265(265X1200);3729.99*300
Side;{79284.572318, 70340.523371, 38667.49};{78933.674219, 65480.807108, 38667.49};709ec1a7-5558-4795-8480-c2a3adf15a50;c5e06388-1e3a-45b6-9b1b-cdc64ae525d3;UPB265(265X1200);UPB265(265X1200)
Not connection 2;{77990.78845, 69366.286279, 38667.49};{77688.500063, 65172.620839, 38667.49};c5e06388-1e3a-45b6-9b1b-cdc64ae525d3;ce97060e-8da0-4f17-b985-cf457a1ed38e;UPB265(265X1200);480*520
Beam at side of HCS 2;{79050.164227, 65322.13759, 38667.49};{77929.566172, 64880.405505, 38667.49};c5e06388-1e3a-45b6-9b1b-cdc64ae525d3;79f4c10d-29ad-44a0-97cf-a05879ec934b;UPB265(265X1200);480*640
Side;{74233.834808, 70183.874285, 38667.49};{77571.423458, 69942.92088, 38667.49};6caaf22a-0ef3-4575-9dd8-f4ba1a0da9fc;ee98dbec-b2c7-46ef-ad9a-e3521239c004;UPB265(265X1200);UPB265(265X1200)
Concrete beam 2;{77570.376017, 70484.350019, 38667.49};{77531.496256, 69945.803379, 38667.49};6caaf22a-0ef3-4575-9dd8-f4ba1a0da9fc;ce97060e-8da0-4f17-b985-cf457a1ed38e;UPB265(265X1200);480*520
Concrete beam 2;{77617.141866, 71132.691235, 38534.99};{77617.141866, 71132.691235, 38799.99};6caaf22a-0ef3-4575-9dd8-f4ba1a0da9fc;54b45889-0328-4ca9-9072-1dd0feeb97f9;UPB265(265X1200);480*640
Side;{74320.242555, 71380.759284, 38667.49};{77657.690947, 71139.816004, 38667.49};6caaf22a-0ef3-4575-9dd8-f4ba1a0da9fc;a6206cc1-13c2-458d-81bd-c1e87f122f2d;UPB265(265X1200);UPB265(265X1200)
Concrete beam 2;{78024.372081, 76782.356746, 38667.49};{77970.777888, 76039.991765, 38667.49};0a10e754-c37e-4778-9610-d02d03d25e59;54b45889-0328-4ca9-9072-1dd0feeb97f9;UPB265(265X1200);480*640
Full width support 1;{77876.686172, 74733.375217, 38667.49};{77790.278425, 73536.490217, 38667.49};871b0137-09db-475f-be4a-a92157b754e9;54b45889-0328-4ca9-9072-1dd0feeb97f9;UPB265(265X1200);480*640
Full width support 1;{77790.410711, 73536.480667, 38667.49};{77704.002964, 72339.595668, 38667.49};2b496481-9282-44e5-af1b-f555e31fbfb0;54b45889-0328-4ca9-9072-1dd0feeb97f9;UPB265(265X1200);480*640
Full width support 1;{77704.13525, 72339.586118, 38667.49};{77617.727503, 71142.701118, 38667.49};a6206cc1-13c2-458d-81bd-c1e87f122f2d;54b45889-0328-4ca9-9072-1dd0feeb97f9;UPB265(265X1200);480*640
Full width support 1;{77962.961633, 75930.269766, 38667.49};{77876.553885, 74733.384767, 38667.49};26a0fdf7-53ac-468b-94b1-675caf29206e;54b45889-0328-4ca9-9072-1dd0feeb97f9;UPB265(265X1200);480*640
Concrete beam 1;{77531.592693, 69945.796417, 38667.49};{77445.184946, 68748.911417, 38667.49};ee98dbec-b2c7-46ef-ad9a-e3521239c004;ce97060e-8da0-4f17-b985-cf457a1ed38e;UPB265(265X1200);480*520
Side;{74147.427204, 68986.989276, 38667.49};{77485.148731, 68746.026277, 38667.49};c1293d38-c8e8-4a00-9e44-da0b92fb86c8;ee98dbec-b2c7-46ef-ad9a-e3521239c004;UPB265(265X1200);UPB265(265X1200)
Concrete beam 1;{77356.154114, 67512.111686, 38667.49};{77281.987464, 66484.785394, 38667.49};444e7df1-ae83-40e4-9406-6106ae5ad58d;ce97060e-8da0-4f17-b985-cf457a1ed38e;UPB265(265X1200);480*520
Concrete beam 1;{77445.317966, 68748.901814, 38667.49};{77358.910219, 67552.016815, 38667.49};c1293d38-c8e8-4a00-9e44-da0b92fb86c8;ce97060e-8da0-4f17-b985-cf457a1ed38e;UPB265(265X1200);480*520
Concrete beam 1;{77282.114942, 66484.776191, 38667.49};{77195.707195, 65287.891192, 38667.49};e1aa590e-c93a-4924-b3b4-b1d7fecbe261;ce97060e-8da0-4f17-b985-cf457a1ed38e;UPB265(265X1200);480*520
Side;{70089.410292, 74092.445608, 38667.49};{77830.241998, 73533.605093, 38667.49};2b496481-9282-44e5-af1b-f555e31fbfb0;871b0137-09db-475f-be4a-a92157b754e9;UPB265(265X1200);UPB265(265X1200)
Side;{70175.817896, 75289.330617, 38667.49};{77916.517524, 74730.499638, 38667.49};26a0fdf7-53ac-468b-94b1-675caf29206e;871b0137-09db-475f-be4a-a92157b754e9;UPB265(265X1200);UPB265(265X1200)
Side;{70003.002687, 72895.560598, 38667.49};{77743.966473, 72336.710548, 38667.49};2b496481-9282-44e5-af1b-f555e31fbfb0;a6206cc1-13c2-458d-81bd-c1e87f122f2d;UPB265(265X1200);UPB265(265X1200)
Side;{77589.146001, 62818.865779, 38667.49};{80644.870618, 63439.396394, 38667.49};4e42b04d-bcd3-4c7a-be4d-dda576ad0060;c81a6c19-f2bb-465e-afe5-b821602108ac;UPB265(265X1200);UPB265(265X1200)
Side;{77503.365736, 61556.775236, 38667.49};{81331.203639, 62334.100062, 38667.49};423393db-9ac8-4e0c-81c3-cf8cba91ac01;4e42b04d-bcd3-4c7a-be4d-dda576ad0060;UPB265(265X1200);UPB265(265X1200)
Side;{74059.598732, 67770.422989, 38667.49};{77397.453138, 67529.450398, 38667.49};444e7df1-ae83-40e4-9406-6106ae5ad58d;c1293d38-c8e8-4a00-9e44-da0b92fb86c8;UPB265(265X1200);UPB265(265X1200)
Side;{73983.972831, 66722.881798, 38667.49};{77321.937948, 66481.901215, 38667.49};444e7df1-ae83-40e4-9406-6106ae5ad58d;e1aa590e-c93a-4924-b3b4-b1d7fecbe261;UPB265(265X1200);UPB265(265X1200)
Side;{73811.15761, 64329.11178, 38667.49};{76559.525757, 64130.696477, 38667.49};461d5ca4-557c-4ff0-8535-736b089086a7;57243176-45ad-4dad-b080-65e7da0749bd;UPB265(265X1200);UPB265(265X1200)
Side;{73897.565357, 65525.996779, 38667.49};{76645.933504, 65327.581476, 38667.49};57243176-45ad-4dad-b080-65e7da0749bd;e1aa590e-c93a-4924-b3b4-b1d7fecbe261;UPB265(265X1200);UPB265(265X1200)
Side;{73724.750006, 63132.226771, 38667.49};{77013.120921, 62894.826584, 38667.49};461d5ca4-557c-4ff0-8535-736b089086a7;cd58f2c1-2710-44da-bbb7-17fd8d0ef894;UPB265(265X1200);UPB265(265X1200)
Side;{73638.342401, 61935.341761, 38667.49};{76926.713706, 61697.941546, 38667.49};cd58f2c1-2710-44da-bbb7-17fd8d0ef894;d1f6040d-6f04-4bf4-92e7-a1b7669f5e59;UPB265(265X1200);UPB265(265X1200)
Unclassified;{77755.088544, 70721.07331, 51139.959996};{77755.088544, 70721.07331, 51789.96};7778d671-cc00-41c8-a751-73f9d8a185c0;7f313f13-e92b-42cc-9795-c15ea42866ad;650*400;650*400
Unclassified;{69624.28461, 71317.338184, 51179.949997};{69624.28461, 71317.338184, 51779.950016};8e1cb7fd-96aa-4d7d-9379-67c9e5674e91;c9756d37-dbc8-4cec-be32-9190993ca15e;650*400;600*300
Unclassified;{69112.388734, 62446.815796, 51140.000023};{69112.388675, 62446.815781, 51779.950027};391196a5-0887-4c2f-bdc5-e4de5083780b;8e1cb7fd-96aa-4d7d-9379-67c9e5674e91;BL650*400;650*400
Unclassified;{77718.754636, 65620.793732, 46179.999999};{77718.754636, 65620.793732, 46470.0};958d533e-33d5-48ac-9eac-8b3c57201b1c;ec51dfa5-2a9f-4bef-b58c-97eb21415cfa;600*400;300*200
Side;{70154.715466, 76802.421034, 45167.5};{78024.893821, 76234.020823, 45167.5};13039486-3271-4a67-b96a-c42cec5c7430;ab87baeb-ca0f-4bb7-b603-37cb87a02472;UPB265(265X1200);UPB265(265X1200)
Side;{69894.05368, 73191.825325, 45167.5};{77764.630467, 72623.396338, 45167.5};4b9c1136-01d8-4d3d-878a-418aaad63600;65cb151e-af86-42a1-bd98-42c8a9dd2f83;UPB265(265X1200);UPB265(265X1200)
Side;{69820.367255, 72171.156824, 45167.5};{77691.06208, 71602.734249, 45167.5};4b9c1136-01d8-4d3d-878a-418aaad63600;edb917e9-9fe9-4c1a-ba76-bceaea9e92c1;UPB265(265X1200);UPB265(265X1200)
Side;{69981.900295, 74408.65103, 45167.5};{77852.345008, 73840.231582, 45167.5};6042cc46-efdd-480c-a66b-d3968228ece9;65cb151e-af86-42a1-bd98-42c8a9dd2f83;UPB265(265X1200);UPB265(265X1200)
Side;{70068.307881, 75605.536042, 45167.5};{77938.619397, 75037.126213, 45167.5};6042cc46-efdd-480c-a66b-d3968228ece9;ab87baeb-ca0f-4bb7-b603-37cb87a02472;UPB265(265X1200);UPB265(265X1200)
Normal;{99761.634593, 63975.858936, 46890.94};{99761.634593, 63975.858936, 52109.94};5a1fe0f9-502c-4197-a1ff-d6a772222691;78e1e69c-3201-4017-8c24-f69716bdc5df;5219*500;5219*500
Normal;{101412.645232, 65013.484517, 46890.94};{101412.645232, 65013.484517, 52109.94};78e1e69c-3201-4017-8c24-f69716bdc5df;943f2909-309b-4637-a33e-c8877e70e340;5219*500;5219*500
Other;{104988.59596, 64512.348543, 43315.944214};{104988.59596, 64512.348543, 45934.99};875e181e-6b43-422f-b1b4-8f1824d170b4;99568f8e-5979-426e-a40e-e4712b03a8c3;7380*200;2884.04*200
Horizontal;{103891.171002, 66255.676261, 43305.942107};{105003.55646, 64488.582858, 43305.942107};27bbaa07-1adb-4ec9-b581-660305123214;99568f8e-5979-426e-a40e-e4712b03a8c3;4475.95*200;2884.04*200
HCS - Wall;{103805.996856, 66166.804834, 46067.492107};{104663.215147, 64802.906416, 46067.492107};fb4155dd-8f45-4b14-b8ac-ecd5cadb1c05;99568f8e-5979-426e-a40e-e4712b03a8c3;UPB265(265X1200);2884.04*200
Normal;{105409.462099, 62494.458092, 38819.99};{105409.462099, 62494.458092, 45934.99};34a1cf49-9bd3-4f64-ba9a-2e22ddf0cc2b;875e181e-6b43-422f-b1b4-8f1824d170b4;7380*200;7380*200
Other;{104988.595959, 64512.348542, 38819.99};{104988.595959, 64512.348542, 43295.94};27bbaa07-1adb-4ec9-b581-660305123214;875e181e-6b43-422f-b1b4-8f1824d170b4;4475.95*200;7380*200
No connection;{105182.809111, 63911.33424, 38809.99};{105421.739946, 62735.361428, 38809.99};47c13b78-583f-4d96-b5e4-8cd583cb0ea0;875e181e-6b43-422f-b1b4-8f1824d170b4;UPB265(265X1200);7380*200
No connection;{105421.741129, 62735.361427, 38809.99};{105466.268947, 62516.204037, 38809.99};2934479e-83e1-4049-bad9-78fea7297779;875e181e-6b43-422f-b1b4-8f1824d170b4;UPB265(265X1200);7380*200
Horizontal;{105152.462865, 63363.239674, 38809.99};{105046.008853, 63532.554597, 38809.99};875e181e-6b43-422f-b1b4-8f1824d170b4;938d9535-0275-4057-9f6e-5e8d9e166f5a;7380*200;3729.99*200
One Layer Wall Connections;{105073.220829, 64565.62011, 38809.99};{104903.964178, 64459.073471, 38809.99};875e181e-6b43-422f-b1b4-8f1824d170b4;bc52960f-e1c1-4f6d-b5d7-aa16804efc33;7380*200;3729.99*200
Horizontal;{105001.014759, 64504.738088, 38809.99};{105407.470488, 62504.257423, 38809.99};2ee24634-3e53-4cad-a85f-4662671482aa;875e181e-6b43-422f-b1b4-8f1824d170b4;3729.99*200;7380*200
HCS - Wall;{105013.164335, 64444.951698, 45934.995};{105207.610086, 63487.93092, 45934.995};fb4155dd-8f45-4b14-b8ac-ecd5cadb1c05;875e181e-6b43-422f-b1b4-8f1824d170b4;UPB265(265X1200);7380*200
